ListingID,AmenityID
1870,30
1870,27
1870,15
1870,9
1870,14
1870,6
1870,33
1870,10
1870,37
1870,3
1870,34
1870,21
1870,4
1870,13
1870,25
1870,1
1870,18
1870,2
1870,26
1870,20
1870,17
1870,28
1870,19
1870,11
1871,17
1871,12
1871,37
1871,33
1871,22
1871,40
1871,39
1871,23
1871,21
1871,7
1871,30
1871,27
1871,1
1871,15
1871,16
1871,24
1871,13
1871,5
1871,28
1871,19
1871,36
1871,25
1871,18
1871,32
1871,2
1871,26
1871,6
1871,8
1871,38
1871,3
1871,9
1871,34
1871,14
1871,20
1871,4
1871,31
1871,11
1872,2
1872,24
1872,10
1872,40
1872,22
1872,6
1872,34
1872,5
1872,16
1872,39
1872,14
1872,23
1872,20
1872,29
1872,1
1872,11
1872,26
1872,19
1872,17
1872,13
1872,18
1872,38
1872,32
1872,25
1872,7
1872,28
1872,36
1872,3
1872,15
1872,27
1872,33
1872,21
1872,9
1872,8
1872,35
1872,4
1872,12
1873,17
1873,25
1873,38
1873,5
1873,36
1873,23
1873,33
1873,16
1873,1
1873,2
1873,14
1873,39
1873,35
1873,8
1873,24
1873,29
1873,34
1873,26
1873,19
1873,32
1873,13
1873,12
1873,31
1873,30
1873,10
1873,22
1873,4
1874,23
1874,3
1874,32
1874,13
1874,9
1874,10
1874,24
1874,6
1874,11
1874,27
1874,1
1874,33
1874,4
1874,14
1874,18
1874,2
1874,38
1874,25
1874,19
1874,39
1874,31
1874,16
1874,29
1874,28
1874,20
1874,35
1874,7
1874,30
1874,36
1874,8
1874,37
1874,12
1875,3
1875,5
1875,1
1875,12
1875,4
1875,19
1875,24
1875,20
1875,28
1875,16
1875,40
1875,25
1875,9
1875,7
1875,15
1875,36
1875,11
1875,18
1875,26
1875,33
1875,27
1875,37
1875,32
1875,30
1875,2
1875,38
1875,22
1875,23
1875,10
1875,13
1875,6
1875,31
1875,21
1875,35
1875,17
1875,39
1875,34
1875,14
1875,8
1876,12
1876,27
1876,4
1876,34
1876,18
1876,29
1876,24
1876,37
1876,11
1876,20
1876,40
1876,30
1876,2
1876,6
1876,8
1876,3
1876,5
1876,26
1876,22
1876,10
1876,17
1876,14
1876,13
1876,31
1876,1
1876,33
1876,36
1876,28
1876,19
1876,39
1876,9
1876,7
1876,15
1876,21
1876,16
1876,35
1877,27
1877,28
1877,23
1877,17
1877,29
1877,39
1877,6
1877,12
1877,3
1877,9
1877,21
1877,20
1877,2
1877,30
1877,18
1877,14
1877,40
1877,7
1877,32
1877,5
1878,11
1878,13
1878,8
1878,38
1878,5
1878,16
1878,1
1878,12
1878,15
1878,3
1878,20
1878,4
1878,29
1878,36
1878,25
1878,2
1878,34
1878,14
1878,10
1878,30
1878,33
1878,18
1878,40
1878,23
1879,15
1879,23
1879,28
1879,31
1879,14
1879,27
1879,38
1879,11
1879,3
1879,40
1879,19
1879,36
1879,8
1879,20
1879,35
1879,16
1879,2
1879,9
1879,32
1879,22
1879,29
1879,13
1879,1
1879,30
1879,39
1879,10
1879,6
1879,25
1879,37
1879,33
1879,21
1879,18
1879,5
1880,28
1880,1
1880,38
1880,35
1880,20
1880,37
1880,36
1880,32
1880,34
1880,12
1880,5
1880,19
1880,2
1880,10
1880,22
1880,11
1880,21
1880,17
1880,30
1880,25
1880,16
1880,33
1880,13
1880,40
1880,14
1880,23
1880,26
1881,7
1881,26
1881,5
1881,22
1881,16
1881,8
1881,11
1881,15
1881,25
1881,39
1881,21
1881,10
1881,24
1881,20
1881,12
1881,38
1881,19
1881,23
1881,32
1881,37
1881,36
1881,34
1881,1
1881,13
1882,26
1882,36
1882,21
1882,4
1882,32
1882,15
1882,30
1882,1
1882,17
1882,34
1882,29
1882,31
1882,24
1882,2
1882,6
1882,18
1882,3
1882,11
1882,28
1882,12
1882,10
1882,25
1882,33
1882,20
1882,39
1882,13
1882,19
1882,7
1882,37
1882,8
1882,40
1882,38
1882,27
1883,23
1883,27
1883,16
1883,19
1883,35
1883,34
1883,33
1883,22
1883,7
1883,4
1883,38
1883,14
1883,37
1883,36
1883,17
1883,28
1883,3
1883,13
1883,9
1883,5
1883,21
1883,11
1884,30
1884,26
1884,14
1884,7
1884,24
1884,38
1884,12
1884,31
1884,18
1884,9
1884,35
1884,25
1884,36
1884,11
1884,23
1884,4
1884,39
1884,2
1884,32
1884,1
1884,28
1884,33
1885,30
1885,32
1885,40
1885,24
1885,27
1885,21
1885,28
1885,20
1885,3
1885,8
1885,12
1885,19
1885,36
1885,38
1885,23
1885,14
1885,17
1885,7
1885,11
1885,34
1885,2
1885,33
1885,18
1885,35
1885,39
1885,5
1885,16
1885,37
1885,1
1885,25
1885,4
1886,15
1886,17
1886,26
1886,1
1886,36
1886,10
1886,18
1886,3
1886,13
1886,30
1886,6
1886,7
1886,25
1886,11
1886,5
1886,22
1886,31
1886,16
1886,34
1886,8
1886,4
1886,2
1886,28
1886,38
1887,36
1887,28
1887,39
1887,20
1887,34
1887,27
1887,11
1887,19
1887,38
1887,6
1887,5
1887,33
1887,16
1887,14
1887,18
1887,9
1887,3
1887,24
1887,7
1887,35
1887,8
1887,29
1887,25
1887,15
1887,31
1887,4
1887,13
1887,10
1887,1
1887,26
1887,21
1887,30
1887,2
1887,23
1887,32
1887,12
1887,22
1887,37
1888,10
1888,20
1888,27
1888,1
1888,19
1888,31
1888,29
1888,38
1888,17
1888,23
1888,39
1888,24
1888,13
1888,40
1888,8
1888,9
1888,11
1888,7
1888,26
1888,14
1888,25
1888,12
1888,3
1888,5
1888,21
1888,22
1888,18
1889,23
1889,1
1889,17
1889,29
1889,7
1889,3
1889,22
1889,18
1889,9
1889,14
1889,13
1889,20
1889,39
1889,38
1889,27
1889,33
1889,40
1889,37
1889,25
1889,19
1889,28
1889,34
1889,10
1889,31
1889,36
1889,6
1889,11
1889,26
1889,16
1889,12
1889,2
1889,24
1889,4
1889,30
1890,15
1890,34
1890,33
1890,10
1890,12
1890,24
1890,18
1890,20
1890,7
1890,37
1890,5
1890,35
1890,9
1890,28
1890,4
1890,39
1890,19
1890,26
1890,14
1890,22
1890,31
1890,8
1890,30
1890,27
1890,38
1890,2
1890,16
1890,17
1890,6
1890,3
1891,38
1891,9
1891,35
1891,37
1891,25
1891,20
1891,6
1891,39
1891,40
1891,4
1891,15
1891,30
1891,1
1891,19
1891,3
1891,32
1891,28
1891,7
1891,10
1891,36
1891,23
1891,2
1891,21
1891,17
1891,34
1891,22
1891,14
1891,8
1891,31
1891,18
1891,16
1891,33
1891,29
1891,11
1891,27
1891,26
1891,12
1892,32
1892,23
1892,8
1892,6
1892,1
1892,29
1892,39
1892,21
1892,40
1892,14
1892,36
1892,9
1892,18
1892,33
1892,27
1892,11
1892,22
1892,7
1892,37
1892,35
1892,12
1892,31
1892,16
1892,17
1892,13
1892,15
1892,30
1892,25
1892,10
1892,34
1892,20
1892,2
1892,19
1892,26
1892,4
1892,5
1893,31
1893,39
1893,23
1893,26
1893,2
1893,13
1893,38
1893,30
1893,37
1893,40
1893,36
1893,11
1893,29
1893,15
1893,12
1893,18
1893,20
1893,34
1893,17
1893,16
1893,10
1893,8
1893,19
1893,22
1893,32
1893,9
1893,27
1893,5
1893,6
1893,14
1893,7
1893,21
1894,10
1894,39
1894,34
1894,30
1894,22
1894,8
1894,5
1894,14
1894,38
1894,33
1894,35
1894,4
1894,24
1894,15
1894,21
1894,18
1894,23
1894,36
1894,19
1894,3
1894,2
1894,25
1894,13
1894,26
1894,6
1894,16
1894,29
1894,28
1894,7
1895,8
1895,21
1895,22
1895,35
1895,23
1895,33
1895,9
1895,27
1895,17
1895,10
1895,3
1895,16
1895,36
1895,37
1895,31
1895,34
1895,20
1895,2
1895,13
1895,15
1895,12
1895,6
1895,29
1895,19
1895,7
1895,28
1895,25
1895,30
1895,18
1895,24
1895,5
1895,11
1895,4
1895,40
1895,14
1895,38
1896,6
1896,21
1896,33
1896,15
1896,37
1896,7
1896,14
1896,4
1896,26
1896,22
1896,24
1896,32
1896,38
1896,20
1896,34
1896,39
1896,8
1896,29
1896,19
1896,13
1896,3
1896,11
1896,10
1896,30
1896,9
1897,21
1897,33
1897,1
1897,8
1897,20
1897,7
1897,29
1897,2
1897,38
1897,15
1897,25
1897,14
1897,10
1897,26
1897,31
1897,11
1897,34
1897,35
1897,5
1897,9
1897,4
1897,16
1897,12
1897,30
1897,3
1897,37
1897,6
1897,40
1897,19
1898,39
1898,12
1898,19
1898,22
1898,38
1898,25
1898,27
1898,11
1898,3
1898,28
1898,23
1898,13
1898,16
1898,24
1898,7
1898,30
1898,26
1898,37
1898,36
1898,1
1898,21
1898,2
1898,31
1898,8
1898,5
1898,34
1898,6
1898,17
1898,10
1898,35
1898,14
1898,15
1898,33
1898,18
1898,20
1898,9
1898,29
1899,24
1899,15
1899,14
1899,19
1899,4
1899,32
1899,30
1899,9
1899,37
1899,5
1899,31
1899,11
1899,3
1899,7
1899,35
1899,8
1899,22
1899,25
1899,23
1899,29
1899,2
1899,17
1899,34
1899,28
1899,38
1899,27
1899,40
1899,18
1900,28
1900,18
1900,27
1900,32
1900,14
1900,40
1900,30
1900,16
1900,15
1900,2
1900,35
1900,34
1900,9
1900,11
1900,6
1900,37
1900,19
1900,10
1900,7
1900,20
1901,17
1901,34
1901,27
1901,38
1901,24
1901,16
1901,15
1901,30
1901,7
1901,26
1901,28
1901,13
1901,23
1901,35
1901,36
1901,14
1901,3
1901,32
1901,4
1901,39
1901,33
1901,11
1901,8
1901,37
1901,25
1901,1
1901,18
1901,29
1901,21
1901,12
1901,5
1901,40
1901,31
1901,20
1901,6
1901,22
1901,19
1901,9
1901,10
1902,33
1902,25
1902,40
1902,27
1902,16
1902,37
1902,14
1902,26
1902,38
1902,23
1902,10
1902,17
1902,2
1902,9
1902,21
1902,24
1902,11
1902,32
1902,18
1902,1
1902,5
1902,6
1902,12
1902,7
1902,28
1902,4
1902,30
1902,15
1902,29
1902,31
1902,36
1902,13
1902,35
1902,19
1902,22
1903,28
1903,12
1903,19
1903,2
1903,39
1903,4
1903,10
1903,15
1903,16
1903,32
1903,37
1903,13
1903,34
1903,26
1903,11
1903,6
1903,38
1903,20
1903,40
1903,18
1903,8
1904,25
1904,21
1904,2
1904,35
1904,20
1904,4
1904,31
1904,34
1904,27
1904,17
1904,28
1904,11
1904,8
1904,24
1904,9
1904,22
1904,33
1904,12
1904,38
1904,13
1904,14
1904,5
1904,40
1904,26
1904,3
1904,15
1904,29
1904,7
1904,23
1904,30
1904,32
1904,36
1904,39
1904,1
1905,29
1905,40
1905,27
1905,35
1905,11
1905,2
1905,15
1905,23
1905,32
1905,26
1905,24
1905,33
1905,39
1905,31
1905,36
1905,14
1905,12
1905,1
1905,6
1905,21
1905,34
1905,25
1905,8
1905,30
1905,37
1905,17
1905,5
1906,29
1906,15
1906,16
1906,23
1906,13
1906,25
1906,20
1906,31
1906,36
1906,34
1906,38
1906,7
1906,6
1906,9
1906,21
1906,27
1906,3
1906,26
1906,39
1906,18
1906,40
1906,17
1907,29
1907,13
1907,31
1907,18
1907,12
1907,28
1907,40
1907,10
1907,33
1907,34
1907,14
1907,3
1907,26
1907,37
1907,17
1907,2
1907,30
1907,7
1907,8
1907,25
1907,32
1907,36
1907,21
1907,19
1907,5
1907,22
1907,15
1907,27
1907,24
1907,1
1907,38
1907,4
1907,16
1907,9
1908,32
1908,19
1908,3
1908,14
1908,30
1908,24
1908,16
1908,36
1908,8
1908,9
1908,5
1908,11
1908,6
1908,34
1908,28
1908,2
1908,39
1908,23
1908,29
1908,20
1908,33
1908,27
1908,21
1908,26
1908,15
1908,17
1908,40
1908,7
1908,1
1908,13
1908,25
1908,4
1908,12
1908,31
1908,10
1908,37
1909,35
1909,28
1909,18
1909,26
1909,30
1909,6
1909,15
1909,5
1909,29
1909,7
1909,17
1909,23
1909,20
1909,9
1909,40
1909,16
1909,39
1909,13
1909,27
1909,3
1909,33
1909,31
1909,14
1909,8
1909,37
1909,10
1909,22
1909,32
1909,34
1909,4
1909,11
1910,34
1910,12
1910,40
1910,26
1910,18
1910,13
1910,25
1910,24
1910,3
1910,14
1910,20
1910,37
1910,30
1910,32
1910,5
1910,33
1910,19
1910,38
1910,11
1910,27
1910,28
1910,8
1911,6
1911,19
1911,21
1911,32
1911,36
1911,14
1911,13
1911,33
1911,7
1911,8
1911,30
1911,38
1911,17
1911,31
1911,37
1911,26
1911,16
1911,15
1911,35
1911,5
1911,3
1911,34
1911,39
1911,10
1911,27
1911,24
1911,25
1911,12
1911,4
1911,28
1911,29
1911,40
1912,29
1912,32
1912,5
1912,35
1912,2
1912,23
1912,24
1912,21
1912,17
1912,40
1912,28
1912,36
1912,38
1912,30
1912,9
1912,39
1912,19
1912,34
1912,25
1912,4
1912,3
1912,31
1912,8
1912,11
1912,33
1912,12
1912,27
1912,7
1912,20
1912,13
1912,1
1912,10
1912,6
1912,15
1912,22
1912,26
1912,18
1912,14
1912,16
1912,37
1913,32
1913,11
1913,39
1913,29
1913,14
1913,2
1913,25
1913,33
1913,24
1913,30
1913,38
1913,36
1913,34
1913,4
1913,9
1913,1
1913,16
1913,3
1913,19
1913,5
1913,35
1913,27
1913,17
1913,8
1913,13
1913,22
1913,26
1913,23
1913,20
1913,6
1913,21
1913,28
1913,40
1913,31
1913,7
1914,7
1914,5
1914,8
1914,6
1914,22
1914,37
1914,11
1914,24
1914,26
1914,14
1914,30
1914,35
1914,23
1914,25
1914,10
1914,16
1914,27
1914,1
1914,13
1914,38
1914,21
1914,31
1914,19
1914,20
1914,29
1914,4
1914,18
1914,36
1914,3
1914,9
1914,34
1914,40
1914,12
1914,17
1914,2
1914,39
1914,28
1914,32
1915,32
1915,33
1915,3
1915,16
1915,23
1915,39
1915,13
1915,10
1915,14
1915,28
1915,8
1915,30
1915,35
1915,36
1915,24
1915,18
1915,7
1915,34
1915,22
1915,2
1915,12
1915,6
1915,17
1915,21
1915,20
1915,37
1915,1
1915,5
1915,29
1915,4
1915,9
1915,40
1915,31
1916,10
1916,25
1916,32
1916,8
1916,38
1916,5
1916,26
1916,21
1916,28
1916,31
1916,34
1916,37
1916,12
1916,17
1916,4
1916,19
1916,30
1916,20
1916,27
1916,18
1916,11
1916,23
1916,6
1916,22
1916,9
1916,36
1916,7
1916,1
1916,13
1916,14
1916,24
1916,33
1916,35
1916,40
1916,29
1916,15
1916,2
1916,39
1917,35
1917,28
1917,26
1917,29
1917,24
1917,25
1917,14
1917,13
1917,38
1917,40
1917,37
1917,6
1917,17
1917,5
1917,19
1917,3
1917,21
1917,7
1917,31
1917,16
1917,9
1917,12
1917,10
1917,23
1917,39
1917,20
1917,32
1918,18
1918,17
1918,28
1918,37
1918,25
1918,22
1918,36
1918,2
1918,3
1918,4
1918,35
1918,29
1918,38
1918,11
1918,21
1918,13
1918,15
1918,5
1918,40
1918,8
1918,24
1918,12
1918,14
1918,7
1918,26
1919,20
1919,34
1919,31
1919,27
1919,30
1919,15
1919,36
1919,37
1919,3
1919,11
1919,12
1919,4
1919,26
1919,7
1919,6
1919,40
1919,25
1919,19
1919,38
1919,13
1919,18
1920,14
1920,2
1920,27
1920,5
1920,25
1920,11
1920,3
1920,37
1920,10
1920,31
1920,9
1920,4
1920,21
1920,35
1920,23
1920,40
1920,13
1920,12
1920,33
1920,6
1920,7
1920,15
1920,28
1920,29
1920,1
1920,34
1920,38
1920,20
1920,30
1920,32
1921,38
1921,10
1921,27
1921,17
1921,5
1921,39
1921,37
1921,8
1921,7
1921,28
1921,25
1921,31
1921,13
1921,11
1921,26
1921,21
1921,12
1921,24
1921,6
1921,29
1921,20
1921,36
1921,3
1921,34
1921,35
1921,18
1921,40
1921,4
1921,19
1921,15
1921,33
1921,32
1921,9
1921,2
1921,30
1921,23
1921,14
1921,22
1922,35
1922,27
1922,10
1922,36
1922,22
1922,18
1922,21
1922,7
1922,6
1922,31
1922,40
1922,23
1922,19
1922,20
1922,37
1922,33
1922,9
1922,17
1922,32
1922,15
1922,2
1922,29
1922,4
1922,13
1922,14
1922,16
1922,28
1922,8
1922,11
1922,34
1923,18
1923,28
1923,4
1923,19
1923,34
1923,27
1923,14
1923,11
1923,23
1923,17
1923,3
1923,32
1923,40
1923,24
1923,10
1923,35
1923,15
1923,33
1923,16
1923,1
1923,8
1923,13
1923,26
1923,37
1923,5
1923,25
1923,38
1924,35
1924,2
1924,1
1924,5
1924,25
1924,7
1924,31
1924,13
1924,20
1924,22
1924,3
1924,26
1924,32
1924,34
1924,21
1924,10
1924,9
1924,30
1924,6
1924,8
1924,36
1924,27
1924,38
1924,23
1924,29
1924,24
1924,4
1924,16
1924,18
1925,25
1925,33
1925,5
1925,35
1925,34
1925,10
1925,20
1925,40
1925,32
1925,26
1925,17
1925,38
1925,3
1925,31
1925,6
1925,12
1925,14
1925,36
1925,2
1925,13
1925,16
1925,4
1925,18
1925,24
1925,30
1925,8
1925,19
1925,29
1925,1
1925,37
1925,7
1925,9
1925,21
1926,19
1926,9
1926,2
1926,32
1926,1
1926,33
1926,34
1926,38
1926,23
1926,27
1926,24
1926,7
1926,11
1926,35
1926,14
1926,37
1926,25
1926,3
1926,12
1926,5
1926,10
1926,13
1926,28
1926,26
1926,18
1926,8
1926,20
1926,15
1926,17
1926,29
1926,36
1926,30
1926,40
1926,39
1926,4
1926,6
1926,31
1927,28
1927,3
1927,14
1927,9
1927,39
1927,1
1927,38
1927,2
1927,10
1927,40
1927,20
1927,35
1927,12
1927,15
1927,24
1927,8
1927,25
1927,19
1927,22
1927,6
1928,26
1928,12
1928,29
1928,33
1928,1
1928,19
1928,7
1928,39
1928,38
1928,5
1928,27
1928,20
1928,36
1928,16
1928,9
1928,31
1928,6
1928,24
1928,21
1928,17
1928,8
1928,25
1928,28
1928,15
1928,37
1928,34
1928,10
1928,40
1928,30
1928,22
1928,13
1928,3
1928,35
1928,32
1928,18
1928,23
1928,4
1928,2
1929,3
1929,37
1929,27
1929,39
1929,23
1929,18
1929,31
1929,36
1929,25
1929,10
1929,29
1929,32
1929,11
1929,16
1929,40
1929,26
1929,35
1929,2
1929,15
1929,7
1929,6
1929,19
1929,21
1929,30
1929,17
1929,22
1929,9
1929,28
1929,38
1929,20
1929,13
1930,3
1930,23
1930,16
1930,24
1930,17
1930,22
1930,33
1930,9
1930,27
1930,29
1930,21
1930,19
1930,20
1930,8
1930,30
1930,32
1930,15
1930,35
1930,18
1930,12
1930,2
1930,37
1930,26
1930,4
1930,38
1930,14
1930,31
1930,40
1930,13
1930,25
1930,10
1930,28
1930,36
1930,11
1930,5
1931,26
1931,39
1931,25
1931,7
1931,38
1931,4
1931,27
1931,5
1931,19
1931,12
1931,11
1931,2
1931,8
1931,1
1931,36
1931,6
1931,34
1931,20
1931,18
1931,29
1931,30
1931,23
1931,24
1931,9
1931,10
1931,22
1931,14
1931,16
1931,17
1932,6
1932,40
1932,2
1932,12
1932,34
1932,29
1932,1
1932,11
1932,26
1932,20
1932,28
1932,14
1932,21
1932,15
1932,38
1932,36
1932,4
1932,3
1932,37
1932,5
1932,18
1932,13
1932,19
1932,16
1932,22
1932,17
1932,30
1932,39
1932,33
1932,7
1932,31
1932,27
1932,8
1933,7
1933,8
1933,14
1933,32
1933,11
1933,6
1933,38
1933,3
1933,19
1933,15
1933,16
1933,27
1933,17
1933,40
1933,39
1933,22
1933,25
1933,37
1933,1
1933,4
1933,12
1933,21
1933,9
1934,38
1934,29
1934,35
1934,8
1934,9
1934,23
1934,15
1934,22
1934,16
1934,36
1934,14
1934,39
1934,25
1934,33
1934,37
1934,6
1934,24
1934,11
1934,20
1934,31
1934,5
1934,19
1935,1
1935,3
1935,17
1935,32
1935,10
1935,29
1935,23
1935,2
1935,33
1935,37
1935,36
1935,16
1935,8
1935,40
1935,30
1935,27
1935,25
1935,12
1935,9
1935,7
1935,13
1935,19
1935,4
1935,28
1935,34
1935,35
1935,21
1935,5
1935,20
1935,31
1935,15
1935,24
1935,14
1935,26
1935,6
1935,38
1936,5
1936,15
1936,39
1936,31
1936,4
1936,40
1936,17
1936,38
1936,36
1936,21
1936,11
1936,14
1936,12
1936,19
1936,24
1936,32
1936,26
1936,9
1936,29
1936,6
1936,13
1936,34
1936,10
1936,20
1936,7
1936,37
1936,16
1936,3
1936,30
1936,22
1937,1
1937,9
1937,19
1937,15
1937,35
1937,22
1937,40
1937,12
1937,33
1937,37
1937,24
1937,28
1937,5
1937,4
1937,32
1937,39
1937,14
1937,36
1937,23
1937,2
1937,25
1937,26
1938,27
1938,15
1938,17
1938,8
1938,33
1938,38
1938,32
1938,5
1938,13
1938,37
1938,10
1938,23
1938,7
1938,39
1938,6
1938,3
1938,35
1938,2
1938,28
1938,36
1938,20
1938,16
1938,34
1938,1
1938,31
1938,4
1938,9
1938,19
1938,12
1938,25
1938,22
1938,11
1938,40
1938,18
1938,29
1938,30
1938,24
1938,21
1939,15
1939,22
1939,21
1939,26
1939,17
1939,23
1939,37
1939,35
1939,30
1939,20
1939,4
1939,27
1939,32
1939,1
1939,31
1939,8
1939,6
1939,16
1939,10
1939,12
1939,38
1939,18
1939,19
1939,34
1940,36
1940,16
1940,24
1940,14
1940,38
1940,19
1940,17
1940,8
1940,37
1940,4
1940,25
1940,11
1940,40
1940,22
1940,30
1940,3
1940,31
1940,32
1940,12
1940,34
1940,33
1940,9
1940,28
1940,10
1940,5
1940,1
1940,13
1940,7
1941,22
1941,27
1941,23
1941,11
1941,39
1941,13
1941,40
1941,16
1941,9
1941,6
1941,32
1941,1
1941,31
1941,26
1941,10
1941,30
1941,3
1941,25
1941,15
1941,35
1941,37
1941,36
1941,33
1941,17
1941,21
1941,2
1941,19
1941,8
1941,34
1941,38
1941,24
1941,14
1941,18
1941,28
1941,29
1941,4
1941,12
1941,7
1942,15
1942,27
1942,5
1942,38
1942,37
1942,20
1942,25
1942,40
1942,28
1942,6
1942,11
1942,13
1942,32
1942,39
1942,8
1942,36
1942,10
1942,2
1942,1
1942,23
1942,19
1943,28
1943,24
1943,37
1943,13
1943,15
1943,5
1943,40
1943,32
1943,33
1943,26
1943,35
1943,2
1943,14
1943,11
1943,30
1943,7
1943,39
1943,20
1943,22
1943,3
1943,8
1943,10
1943,12
1943,23
1943,21
1943,36
1944,35
1944,28
1944,29
1944,30
1944,34
1944,12
1944,13
1944,39
1944,17
1944,33
1944,26
1944,7
1944,14
1944,38
1944,31
1944,27
1944,32
1944,3
1944,1
1944,9
1944,6
1944,10
1944,36
1944,20
1944,2
1945,40
1945,34
1945,38
1945,10
1945,23
1945,21
1945,28
1945,30
1945,19
1945,33
1945,37
1945,16
1945,5
1945,27
1945,12
1945,39
1945,25
1945,7
1945,9
1945,32
1945,18
1945,35
1945,31
1946,20
1946,1
1946,25
1946,13
1946,33
1946,10
1946,2
1946,7
1946,26
1946,5
1946,37
1946,32
1946,6
1946,31
1946,9
1946,24
1946,22
1946,3
1946,36
1946,16
1946,27
1946,23
1946,4
1946,39
1946,18
1946,35
1946,11
1946,38
1946,30
1946,29
1946,12
1946,40
1946,14
1947,27
1947,37
1947,36
1947,15
1947,33
1947,18
1947,9
1947,10
1947,32
1947,17
1947,30
1947,23
1947,4
1947,31
1947,1
1947,34
1947,24
1947,6
1947,7
1947,29
1947,39
1947,22
1947,20
1947,19
1947,13
1947,28
1947,11
1947,25
1947,38
1948,30
1948,37
1948,14
1948,33
1948,32
1948,20
1948,35
1948,22
1948,31
1948,7
1948,17
1948,28
1948,9
1948,27
1948,23
1948,12
1948,39
1948,5
1948,15
1948,10
1948,16
1948,40
1948,21
1949,4
1949,40
1949,17
1949,38
1949,15
1949,9
1949,33
1949,31
1949,7
1949,26
1949,1
1949,11
1949,24
1949,34
1949,23
1949,22
1949,12
1949,3
1949,37
1949,35
1949,32
1949,28
1950,30
1950,32
1950,21
1950,15
1950,3
1950,11
1950,16
1950,23
1950,14
1950,10
1950,2
1950,19
1950,6
1950,35
1950,33
1950,13
1950,4
1950,26
1950,28
1950,25
1950,7
1950,5
1950,27
1950,20
1950,12
1950,24
1950,36
1950,9
1950,1
1950,18
1950,40
1950,34
1950,22
1950,8
1951,24
1951,15
1951,1
1951,20
1951,2
1951,28
1951,29
1951,22
1951,9
1951,34
1951,13
1951,38
1951,5
1951,12
1951,27
1951,21
1951,17
1951,11
1951,16
1951,19
1951,37
1951,3
1951,14
1951,32
1951,26
1951,33
1951,4
1951,40
1951,25
1951,8
1951,10
1951,39
1951,6
1952,19
1952,23
1952,22
1952,5
1952,26
1952,28
1952,27
1952,20
1952,36
1952,4
1952,37
1952,14
1952,40
1952,2
1952,39
1952,21
1952,34
1952,9
1952,33
1952,7
1952,38
1952,25
1952,35
1952,11
1952,10
1952,18
1952,1
1952,30
1952,17
1952,24
1953,38
1953,28
1953,40
1953,25
1953,26
1953,24
1953,1
1953,18
1953,17
1953,34
1953,39
1953,30
1953,2
1953,35
1953,19
1953,32
1953,10
1953,9
1953,14
1953,6
1953,21
1953,16
1953,8
1953,12
1953,5
1953,37
1953,36
1953,11
1953,20
1953,29
1954,1
1954,18
1954,17
1954,36
1954,9
1954,27
1954,12
1954,40
1954,39
1954,19
1954,37
1954,30
1954,32
1954,31
1954,11
1954,33
1954,5
1954,3
1954,6
1954,29
1955,20
1955,6
1955,30
1955,15
1955,10
1955,39
1955,4
1955,29
1955,38
1955,33
1955,32
1955,14
1955,19
1955,16
1955,21
1955,34
1955,9
1955,18
1955,28
1955,24
1955,7
1955,12
1955,8
1955,11
1955,17
1955,27
1955,40
1955,36
1955,13
1955,26
1956,37
1956,12
1956,20
1956,36
1956,1
1956,26
1956,21
1956,7
1956,16
1956,13
1956,4
1956,5
1956,14
1956,11
1956,29
1956,32
1956,9
1956,34
1956,18
1956,40
1956,28
1956,31
1956,8
1956,19
1956,15
1956,30
1956,2
1956,25
1956,39
1956,38
1956,22
1956,27
1956,6
1956,3
1956,24
1956,23
1956,33
1956,10
1957,1
1957,34
1957,2
1957,13
1957,5
1957,36
1957,38
1957,10
1957,25
1957,35
1957,15
1957,21
1957,24
1957,8
1957,3
1957,14
1957,29
1957,32
1957,17
1957,28
1957,16
1958,2
1958,3
1958,34
1958,7
1958,22
1958,9
1958,25
1958,18
1958,10
1958,40
1958,24
1958,26
1958,28
1958,36
1958,20
1958,17
1958,21
1958,30
1958,4
1958,37
1958,14
1958,1
1958,8
1958,35
1958,23
1958,39
1958,15
1958,16
1958,5
1958,33
1958,19
1958,12
1958,27
1958,6
1958,32
1958,11
1959,4
1959,29
1959,17
1959,25
1959,13
1959,39
1959,22
1959,5
1959,6
1959,19
1959,32
1959,40
1959,31
1959,30
1959,37
1959,11
1959,1
1959,23
1959,18
1959,10
1959,15
1960,40
1960,15
1960,2
1960,26
1960,21
1960,33
1960,8
1960,5
1960,9
1960,30
1960,14
1960,6
1960,25
1960,18
1960,11
1960,35
1960,13
1960,22
1960,7
1960,28
1960,36
1960,16
1960,38
1960,4
1960,39
1960,20
1960,29
1960,12
1960,27
1960,34
1960,19
1960,24
1961,6
1961,20
1961,29
1961,7
1961,13
1961,19
1961,10
1961,17
1961,33
1961,2
1961,32
1961,11
1961,31
1961,9
1961,35
1961,27
1961,1
1961,23
1961,18
1961,26
1961,3
1961,21
1961,38
1962,10
1962,16
1962,24
1962,20
1962,22
1962,18
1962,3
1962,17
1962,6
1962,38
1962,21
1962,29
1962,36
1962,37
1962,30
1962,7
1962,2
1962,14
1962,40
1962,12
1962,13
1962,25
1962,26
1963,40
1963,28
1963,18
1963,24
1963,10
1963,35
1963,25
1963,37
1963,38
1963,3
1963,15
1963,9
1963,26
1963,32
1963,6
1963,17
1963,27
1963,31
1963,1
1963,20
1963,7
1963,4
1963,12
1963,11
1964,22
1964,33
1964,20
1964,27
1964,15
1964,29
1964,35
1964,21
1964,37
